cause,effect,timestep
c11,c12,0
c11,c13,0
c11,c14,0
c11,c15,0
c11,c17,0
c11,c18,0
c11,c19,0
c11,c20,0
c11,c21,0
c12,c1,0
c12,c2,0
c12,c5,0
c12,c6,0
c12,c7,0
c12,c8,0
c12,c9,0
c12,c10,0
c12,c11,0
c12,c12,0
c12,c13,0
c12,c14,0
c12,c15,0
c12,c17,0
c12,c19,0
c12,c20,0
c12,c21,0
c13,c5,0
c13,c6,0
c13,c7,0
c13,c8,0
c13,c9,0
c13,c10,0
c13,c11,0
c13,c12,0
c13,c13,0
c13,c14,0
c13,c15,0
c13,c17,0
c13,c18,0
c13,c19,0
c13,c20,0
c13,c21,0
c14,c1,0
c14,c2,0
c14,c3,0
c14,c5,0
c14,c6,0
c14,c7,0
c14,c8,0
c14,c9,0
c14,c10,0
c14,c11,0
c14,c12,0
c14,c13,0
c14,c14,0
c14,c15,0
c14,c17,0
c14,c19,0
c14,c20,0
c14,c21,0
c14,c24,0
c15,c1,0
c15,c2,0
c15,c3,0
c15,c4,0
c15,c5,0
c15,c6,0
c15,c7,0
c15,c8,0
c15,c9,0
c15,c10,0
c15,c11,0
c15,c12,0
c15,c13,0
c15,c14,0
c15,c15,0
c15,c16,0
c15,c17,0
c15,c19,0
c15,c20,0
c15,c21,0
c15,c24,0
c16,c8,0
c16,c9,0
c16,c10,0
c16,c15,0
c16,c16,0
c16,c17,0
c16,c19,0
c16,c20,0
c17,c8,0
c17,c9,0
c17,c10,0
c17,c11,0
c17,c12,0
c17,c13,0
c17,c14,0
c17,c15,0
c17,c16,0
c17,c17,0
c17,c18,0
c17,c19,0
c17,c20,0
c17,c21,0
c18,c11,0
c18,c13,0
c18,c17,0
c18,c18,0
c18,c21,0
c19,c2,0
c19,c5,0
c19,c6,0
c19,c7,0
c19,c8,0
c19,c9,0
c19,c10,0
c19,c11,0
c19,c12,0
c19,c13,0
c19,c14,0
c19,c15,0
c19,c16,0
c19,c17,0
c19,c19,0
c19,c20,0
c19,c21,0
c20,c1,0
c20,c2,0
c20,c5,0
c20,c6,0
c20,c7,0
c20,c8,0
c20,c9,0
c20,c10,0
c20,c11,0
c20,c12,0
c20,c13,0
c20,c14,0
c20,c15,0
c20,c16,0
c20,c17,0
c20,c19,0
c20,c20,0
c20,c21,0
c21,c5,0
c21,c6,0
c21,c7,0
c21,c8,0
c21,c9,0
c21,c10,0
c21,c11,0
c21,c12,0
c21,c13,0
c21,c14,0
c21,c15,0
c21,c17,0
c21,c18,0
c21,c19,0
c21,c20,0
c21,c21,0
c22,c22,0
c23,c0,0
c23,c23,0
c23,c29,0
c24,c0,0
c24,c1,0
c24,c2,0
c24,c3,0
c24,c5,0
c24,c7,0
c24,c14,0
c24,c15,0
c24,c24,0
c25,c25,0
c25,c32,0
c26,c26,0
c26,c27,0
c27,c26,0
c27,c27,0
c27,c31,0
c28,c28,0
c28,c30,0
c29,c23,0
c29,c29,0
c30,c28,0
c30,c30,0
c31,c27,0
c31,c31,0
c32,c25,0
c32,c32,0
c33,c33,0
c34,c34,0
c35,c35,0
