cause,effect,lag
A_13,A_45,0
A_13,A_48,0
A_13,A_49,0
A_13,A_50,0
A_13,A_51,0
A_14,A_38,0
A_15,A_3,0
A_15,A_4,0
A_15,A_6,0
A_15,A_17,0
A_15,A_18,0
A_15,A_21,0
A_15,A_23,0
A_15,A_25,0
A_15,A_27,0
A_15,A_29,0
A_15,A_41,0
A_15,A_44,0
A_15,A_47,0
A_15,A_49,0
A_15,A_51,0
A_16,A_3,0
A_16,A_4,0
A_16,A_6,0
A_16,A_23,0
A_16,A_44,0
A_16,A_47,0
A_17,A_3,0
A_17,A_6,0
A_17,A_8,0
A_17,A_23,0
A_17,A_27,0
A_17,A_29,0
A_17,A_36,0
A_17,A_44,0
A_17,A_45,0
A_17,A_49,0
A_17,A_55,0
A_18,A_3,0
A_18,A_21,0
A_18,A_25,0
A_18,A_38,0
A_18,A_45,0
A_19,A_3,0
A_19,A_6,0
A_19,A_9,0
A_19,A_12,0
A_19,A_15,0
A_19,A_17,0
A_19,A_18,0
A_19,A_24,0
A_19,A_27,0
A_19,A_29,0
A_19,A_32,0
A_19,A_36,0
A_19,A_41,0
A_19,A_44,0
A_19,A_47,0
A_19,A_50,0
A_19,A_51,0
A_20,A_1,0
A_20,A_3,0
A_20,A_6,0
A_20,A_8,0
A_20,A_9,0
A_20,A_11,0
A_20,A_12,0
A_20,A_14,0
A_20,A_17,0
A_20,A_18,0
A_20,A_21,0
A_20,A_23,0
A_20,A_25,0
A_20,A_27,0
A_20,A_29,0
A_20,A_32,0
A_20,A_36,0
A_20,A_38,0
A_20,A_41,0
A_20,A_44,0
A_20,A_45,0
A_20,A_47,0
A_20,A_49,0
A_20,A_50,0
A_20,A_51,0
A_22,A_5,0
A_22,A_13,0
A_22,A_24,0
A_22,A_39,0
A_22,A_46,0
A_22,A_48,0
A_23,A_44,0
A_24,A_3,0
A_24,A_6,0
A_24,A_8,0
A_24,A_14,0
A_24,A_17,0
A_24,A_21,0
A_24,A_23,0
A_24,A_25,0
A_24,A_27,0
A_24,A_29,0
A_24,A_36,0
A_24,A_38,0
A_24,A_44,0
A_24,A_47,0
A_24,A_49,0
A_24,A_50,0
A_24,A_51,0
A_24,A_55,0
A_25,A_21,0
A_26,A_3,0
A_26,A_6,0
A_26,A_8,0
A_26,A_9,0
A_26,A_10,0
A_26,A_11,0
A_26,A_13,0
A_26,A_14,0
A_26,A_15,0
A_26,A_17,0
A_26,A_18,0
A_26,A_19,0
A_26,A_20,0
A_26,A_21,0
A_26,A_23,0
A_26,A_24,0
A_26,A_25,0
A_26,A_27,0
A_26,A_29,0
A_26,A_33,0
A_26,A_36,0
A_26,A_37,0
A_26,A_38,0
A_26,A_39,0
A_26,A_44,0
A_26,A_45,0
A_26,A_46,0
A_26,A_48,0
A_26,A_50,0
A_26,A_51,0
A_26,A_55,0
A_28,A_4,0
A_28,A_9,0
A_28,A_11,0
A_28,A_23,0
A_28,A_29,0
A_28,A_36,0
A_28,A_55,0
A_29,A_3,0
A_29,A_6,0
A_29,A_23,0
A_29,A_27,0
A_29,A_44,0
A_29,A_47,0
A_30,A_3,0
A_30,A_6,0
A_30,A_8,0
A_30,A_9,0
A_30,A_10,0
A_30,A_11,0
A_30,A_13,0
A_30,A_14,0
A_30,A_15,0
A_30,A_17,0
A_30,A_21,0
A_30,A_24,0
A_30,A_25,0
A_30,A_27,0
A_30,A_29,0
A_30,A_33,0
A_30,A_36,0
A_30,A_38,0
A_30,A_39,0
A_30,A_43,0
A_30,A_44,0
A_30,A_45,0
A_30,A_48,0
A_30,A_49,0
A_30,A_51,0
A_30,A_55,0
A_31,A_0,0
A_31,A_3,0
A_31,A_12,0
A_31,A_21,0
A_31,A_25,0
A_31,A_32,0
A_32,A_3,0
A_32,A_17,0
A_32,A_29,0
A_33,A_3,0
A_33,A_6,0
A_33,A_7,0
A_33,A_8,0
A_33,A_9,0
A_33,A_14,0
A_33,A_17,0
A_33,A_20,0
A_33,A_21,0
A_33,A_23,0
A_33,A_25,0
A_33,A_27,0
A_33,A_29,0
A_33,A_36,0
A_33,A_38,0
A_33,A_39,0
A_33,A_41,0
A_33,A_44,0
A_33,A_45,0
A_33,A_48,0
A_33,A_50,0
A_33,A_51,0
A_33,A_55,0
A_34,A_1,0
A_34,A_3,0
A_34,A_4,0
A_34,A_5,0
A_34,A_6,0
A_34,A_7,0
A_34,A_8,0
A_34,A_9,0
A_34,A_10,0
A_34,A_11,0
A_34,A_13,0
A_34,A_14,0
A_34,A_15,0
A_34,A_16,0
A_34,A_17,0
A_34,A_18,0
A_34,A_20,0
A_34,A_21,0
A_34,A_22,0
A_34,A_23,0
A_34,A_24,0
A_34,A_25,0
A_34,A_27,0
A_34,A_29,0
A_34,A_33,0
A_34,A_36,0
A_34,A_37,0
A_34,A_38,0
A_34,A_39,0
A_34,A_41,0
A_34,A_44,0
A_34,A_45,0
A_34,A_46,0
A_34,A_47,0
A_34,A_48,0
A_34,A_49,0
A_34,A_50,0
A_34,A_51,0
A_34,A_52,0
A_34,A_54,0
A_34,A_55,0
A_35,A_1,0
A_35,A_3,0
A_35,A_6,0
A_35,A_9,0
A_35,A_15,0
A_35,A_17,0
A_35,A_18,0
A_35,A_23,0
A_35,A_24,0
A_35,A_27,0
A_35,A_29,0
A_35,A_32,0
A_35,A_44,0
A_35,A_49,0
A_35,A_50,0
A_35,A_51,0
A_37,A_3,0
A_37,A_6,0
A_37,A_7,0
A_37,A_8,0
A_37,A_9,0
A_37,A_10,0
A_37,A_11,0
A_37,A_13,0
A_37,A_14,0
A_37,A_17,0
A_37,A_18,0
A_37,A_23,0
A_37,A_24,0
A_37,A_27,0
A_37,A_29,0
A_37,A_33,0
A_37,A_36,0
A_37,A_38,0
A_37,A_39,0
A_37,A_41,0
A_37,A_44,0
A_37,A_45,0
A_37,A_47,0
A_37,A_48,0
A_37,A_50,0
A_37,A_51,0
A_37,A_55,0
A_38,A_11,0
A_38,A_23,0
A_39,A_3,0
A_39,A_6,0
A_39,A_8,0
A_39,A_9,0
A_39,A_11,0
A_39,A_14,0
A_39,A_17,0
A_39,A_20,0
A_39,A_21,0
A_39,A_23,0
A_39,A_24,0
A_39,A_25,0
A_39,A_27,0
A_39,A_29,0
A_39,A_36,0
A_39,A_38,0
A_39,A_41,0
A_39,A_44,0
A_39,A_45,0
A_39,A_47,0
A_39,A_50,0
A_39,A_51,0
A_39,A_55,0
A_40,A_27,0
A_40,A_41,0
A_41,A_3,0
A_41,A_6,0
A_41,A_8,0
A_41,A_11,0
A_41,A_14,0
A_41,A_18,0
A_41,A_21,0
A_41,A_23,0
A_41,A_24,0
A_41,A_25,0
A_41,A_29,0
A_41,A_36,0
A_41,A_38,0
A_41,A_44,0
A_41,A_45,0
A_41,A_47,0
A_41,A_50,0
A_41,A_51,0
A_42,A_3,0
A_42,A_5,0
A_42,A_6,0
A_42,A_7,0
A_42,A_8,0
A_42,A_9,0
A_42,A_11,0
A_42,A_13,0
A_42,A_14,0
A_42,A_15,0
A_42,A_16,0
A_42,A_17,0
A_42,A_20,0
A_42,A_21,0
A_42,A_23,0
A_42,A_24,0
A_42,A_25,0
A_42,A_26,0
A_42,A_27,0
A_42,A_29,0
A_42,A_33,0
A_42,A_36,0
A_42,A_37,0
A_42,A_38,0
A_42,A_39,0
A_42,A_41,0
A_42,A_44,0
A_42,A_45,0
A_42,A_46,0
A_42,A_47,0
A_42,A_48,0
A_42,A_49,0
A_42,A_50,0
A_42,A_51,0
A_42,A_55,0
A_43,A_3,0
A_43,A_6,0
A_43,A_8,0
A_43,A_9,0
A_43,A_10,0
A_43,A_11,0
A_43,A_14,0
A_43,A_23,0
A_43,A_24,0
A_43,A_27,0
A_43,A_29,0
A_43,A_33,0
A_43,A_36,0
A_43,A_38,0
A_43,A_39,0
A_43,A_41,0
A_43,A_44,0
A_43,A_45,0
A_43,A_48,0
A_43,A_50,0
A_43,A_51,0
A_44,A_47,0
A_45,A_27,0
A_46,A_6,0
A_46,A_8,0
A_46,A_9,0
A_46,A_13,0
A_46,A_14,0
A_46,A_18,0
A_46,A_23,0
A_46,A_24,0
A_46,A_27,0
A_46,A_33,0
A_46,A_36,0
A_46,A_37,0
A_46,A_38,0
A_46,A_39,0
A_46,A_41,0
A_46,A_44,0
A_46,A_45,0
A_46,A_48,0
A_46,A_50,0
A_46,A_51,0
A_46,A_55,0
A_48,A_3,0
A_48,A_6,0
A_48,A_8,0
A_48,A_9,0
A_48,A_14,0
A_48,A_17,0
A_48,A_21,0
A_48,A_23,0
A_48,A_24,0
A_48,A_25,0
A_48,A_27,0
A_48,A_29,0
A_48,A_36,0
A_48,A_38,0
A_48,A_39,0
A_48,A_41,0
A_48,A_44,0
A_48,A_45,0
A_48,A_47,0
A_48,A_49,0
A_48,A_50,0
A_48,A_51,0
A_48,A_55,0
A_51,A_50,0
A_53,A_1,0
A_53,A_3,0
A_53,A_4,0
A_53,A_6,0
A_53,A_9,0
A_53,A_15,0
A_53,A_17,0
A_53,A_18,0
A_53,A_23,0
A_53,A_24,0
A_53,A_29,0
A_53,A_32,0
A_53,A_44,0
A_53,A_47,0
A_53,A_49,0
A_53,A_50,0
A_53,A_51,0
A_54,A_13,0
A_54,A_29,0
A_54,A_47,0
A_55,A_3,0
A_55,A_4,0
A_55,A_6,0
A_55,A_8,0
A_55,A_14,0
A_55,A_21,0
A_55,A_23,0
A_55,A_27,0
A_55,A_29,0
A_55,A_36,0
A_55,A_44,0
A_55,A_45,0
A_55,A_47,0
A_55,A_49,0
A_55,A_51,0
A_56,A_5,0
